River Level - Waikato River - Hamilton Traffic Br - 6th May 2019 - 18th May 2025

date,time,wlvalue,flvalue
2019-10-22,01:00:00,11.787,186.463
2019-10-23,01:00:00,12.447,252.889
2019-10-24,01:00:00,12.436,252.403
2019-10-25,01:00:00,12.213,229.201
2019-10-26,01:00:00,11.729,180.868
2019-10-27,01:00:00,11.573,165.950
2019-10-28,01:00:00,11.645,172.909
2019-10-29,01:00:00,11.880,195.489
2019-10-30,01:00:00,12.365,244.115
2019-10-31,01:00:00,12.449,252.869
2019-11-01,01:00:00,12.168,224.006
2019-11-02,01:00:00,12.066,213.901
2019-11-03,01:00:00,11.705,178.636
2019-11-04,01:00:00,12.024,210.053
2019-11-05,01:00:00,12.374,244.957
2019-11-06,01:00:00,12.293,236.701
2019-11-07,01:00:00,12.120,219.121
2019-11-08,01:00:00,12.185,225.678
2019-11-09,01:00:00,12.127,219.897
2019-11-10,01:00:00,12.122,219.348
2019-11-11,01:00:00,12.159,223.116
2019-11-12,01:00:00,12.042,211.487
2019-11-13,01:00:00,12.025,209.733
2019-11-14,01:00:00,12.049,212.054
2019-11-15,01:00:00,11.828,190.485
2019-11-16,01:00:00,11.614,169.901
2019-11-17,01:00:00,11.666,174.866
2019-11-18,01:00:00,11.962,203.717
2019-11-19,01:00:00,12.258,233.133
2019-11-20,01:00:00,12.477,256.468
2019-11-21,01:00:00,12.738,283.916
2019-11-22,01:00:00,12.279,235.397
2019-11-23,01:00:00,11.898,197.442
2019-11-24,01:00:00,11.939,201.191
2019-11-25,01:00:00,12.222,229.536
2019-11-26,01:00:00,12.242,231.425
2019-11-27,01:00:00,12.161,223.227
2019-11-28,01:00:00,12.135,220.677
2019-11-29,01:00:00,12.063,213.488
2019-11-30,01:00:00,11.793,187.055
2019-12-01,01:00:00,12.021,209.270
2019-12-02,01:00:00,12.199,227.435
2019-12-03,01:00:00,12.549,263.499
2019-12-04,01:00:00,12.407,248.405
2019-12-05,01:00:00,12.309,238.253
2019-12-06,01:00:00,12.340,241.489
2019-12-07,01:00:00,12.254,232.677
2019-12-08,01:00:00,12.277,235.017
2019-12-09,01:00:00,12.405,248.903
2019-12-10,01:00:00,12.895,300.908
2019-12-11,01:00:00,12.553,263.859
2019-12-12,01:00:00,12.282,235.570
2019-12-13,01:00:00,12.291,236.482
2019-12-14,01:00:00,12.051,212.315
2019-12-15,01:00:00,11.827,190.364
2019-12-16,01:00:00,12.257,233.338
2019-12-17,01:00:00,12.659,275.487
2019-12-18,01:00:00,12.007,207.932
2019-12-19,01:00:00,11.688,176.961
2019-12-20,01:00:00,11.525,161.477
2019-12-21,01:00:00,11.507,159.770
2019-12-22,01:00:00,11.508,159.913
2019-12-23,01:00:00,11.786,186.827
2019-12-24,01:00:00,11.992,206.571
2019-12-25,01:00:00,11.742,182.338
2019-12-26,01:00:00,11.802,188.464
2019-12-27,01:00:00,12.420,249.973
2019-12-28,01:00:00,13.066,319.517
2019-12-29,01:00:00,12.466,254.943
2019-12-30,01:00:00,12.149,223.078
2019-12-31,01:00:00,12.451,254.091
2020-01-01,01:00:00,11.680,176.192
2020-01-02,01:00:00,11.522,161.196
2020-01-03,01:00:00,11.517,160.683
2020-01-04,01:00:00,11.515,160.529
2020-01-05,01:00:00,11.553,164.104
2020-01-06,01:00:00,11.602,168.767
2020-01-07,01:00:00,11.595,168.067
2020-01-08,01:00:00,11.861,193.842
2020-01-09,01:00:00,11.686,176.709
2020-01-10,01:00:00,11.587,167.347
2020-01-11,01:00:00,11.600,168.513
2020-01-12,01:00:00,11.637,172.039
2020-01-13,01:00:00,11.594,167.967
2020-01-14,01:00:00,11.661,174.335
2020-01-15,01:00:00,11.886,196.267
2020-01-16,01:00:00,11.984,205.677
2020-01-17,01:00:00,12.176,225.098
