River Level - Piako River - Paeroa-Tahuna Rd Br - 3rd May 2016 - 18th May 2025

date,time,wlvalue,flvalue
2019-10-22,01:00:00,2.107,3.787
2019-10-23,01:00:00,2.121,3.869
2019-10-24,01:00:00,2.100,3.714
2019-10-25,01:00:00,2.109,3.761
2019-10-26,01:00:00,2.051,3.363
2019-10-27,01:00:00,1.988,2.938
2019-10-28,01:00:00,1.955,2.710
2019-10-29,01:00:00,1.939,2.595
2019-10-30,01:00:00,1.938,2.575
2019-10-31,01:00:00,1.910,2.389
2019-11-01,01:00:00,1.876,2.162
2019-11-02,01:00:00,1.845,1.966
2019-11-03,01:00:00,1.819,1.799
2019-11-04,01:00:00,1.802,1.692
2019-11-05,01:00:00,1.791,1.619
2019-11-06,01:00:00,1.787,1.582
2019-11-07,01:00:00,1.771,1.485
2019-11-08,01:00:00,1.767,1.453
2019-11-09,01:00:00,1.747,1.341
2019-11-10,01:00:00,1.771,1.456
2019-11-11,01:00:00,1.837,1.809
2019-11-12,01:00:00,1.905,2.205
2019-11-13,01:00:00,1.870,1.978
2019-11-14,01:00:00,1.823,1.693
2019-11-15,01:00:00,1.841,1.792
2019-11-16,01:00:00,1.867,1.937
2019-11-17,01:00:00,1.825,1.689
2019-11-18,01:00:00,1.864,1.915
2019-11-19,01:00:00,2.804,9.191
2019-11-20,01:00:00,2.605,7.371
2019-11-21,01:00:00,2.208,4.140
2019-11-22,01:00:00,2.061,3.118
2019-11-23,01:00:00,1.974,2.547
2019-11-24,01:00:00,1.927,2.241
2019-11-25,01:00:00,1.894,2.033
2019-11-26,01:00:00,1.872,1.895
2019-11-27,01:00:00,1.853,1.778
2019-11-28,01:00:00,1.832,1.650
2019-11-29,01:00:00,1.814,1.546
2019-11-30,01:00:00,1.802,1.472
2019-12-01,01:00:00,1.788,1.394
2019-12-02,01:00:00,1.777,1.334
2019-12-03,01:00:00,1.779,1.336
2019-12-04,01:00:00,1.813,1.504
2019-12-05,01:00:00,1.818,1.524
2019-12-06,01:00:00,1.804,1.445
2019-12-07,01:00:00,1.781,1.320
2019-12-08,01:00:00,1.801,1.417
2019-12-09,01:00:00,2.166,3.737
2019-12-10,01:00:00,2.327,4.890
2019-12-11,01:00:00,2.047,2.879
2019-12-12,01:00:00,1.905,1.969
2019-12-13,01:00:00,1.854,1.664
2019-12-14,01:00:00,1.831,1.535
2019-12-15,01:00:00,1.802,1.376
2019-12-16,01:00:00,1.785,1.285
2019-12-17,01:00:00,1.802,1.364
2019-12-18,01:00:00,2.112,3.297
2019-12-19,01:00:00,2.309,4.675
2019-12-20,01:00:00,2.131,3.372
2019-12-21,01:00:00,2.007,2.539
2019-12-22,01:00:00,1.963,2.250
2019-12-23,01:00:00,1.913,1.934
2019-12-24,01:00:00,1.869,1.667
2019-12-25,01:00:00,1.839,1.499
2019-12-26,01:00:00,1.813,1.357
2019-12-27,01:00:00,1.802,1.296
2019-12-28,01:00:00,1.795,1.256
2019-12-29,01:00:00,1.781,1.180
2019-12-30,01:00:00,1.765,1.102
2019-12-31,01:00:00,1.751,1.038
2020-01-01,01:00:00,1.746,1.012
